path	bytes	sha256
LICENSES/CC-BY-SA-4.0.txt	20138	28A9529C7D0BB4DC51F4BF5C116A3D16EF247A052F7591466768DDF563FD1CF5
LICENSES/MIT.txt	1088	9687EC25479690B8A23B6EE403268598D223EC1ABF3D422883D09F7D6F0E35A7
privacy_network/DATA_FLOW.md	2443	BB4362738510C61DB677CF7766C13AA71AF47F521F2EAAF4EFCAFB0BA1E428DE
privacy_network/DATA_RETENTION_AND_EXPORTS.md	4743	337F81BA2F5E8F6E2D9E211582E854A17D79B2EF7939354DD97117DA51B42F88
privacy_network/PRIVACY_AND_NETWORK_STATEMENT.md	8987	C2033D603F51E8AD1BD0EF309403F31A9BB6293864EF463A7B8A7A4F4983FAE0
privacy_network/README.md	1067	E7A041C35BB00F97B679A95122CCD775AB0A0E6B532CB9E72EC4C816EEABAAC2
privacy_network/URL_LOADING.md	2721	0386BBD8196A10BD89D42F4DE6293072D03EDDB303F6657366861DCDE9C728C5
README.md	3567	F7A899404F46E0F2D2AA5CA2AE69D28810C4EBE2440A68421701DEF06B6E398E
RELEASE_INVENTORY.tsv	8625	083CC94BC1322AE95BB109EE1C6B983A057BCF82338E0ECF82E23065090D729C
RELEASE_VERIFICATION.md	5624	B93E61F25C1CD92AE058E544A3F2A198B0774D7D5FFA666012681730C52CD886
reproducibility/BUILD_DEFAULTS_AND_LIMITS.R	31666	5FDD70EA9FD128D733815551B9BD1498EBD23DFE81515FACCD7BF783FA8B3F7B
reproducibility/FREEZE_SOURCE_CHECKSUMS.R	2186	AA85352F6D479F7BBBEA967893B0586F60DB5D551254080BD4E2A5F9D85811F5
reproducibility/HOSTED_DEPLOYMENT.md	5431	4DA764CA2FD2C188FBF0FB6C3137F4FC75DFE750EE92B29721DE108E871FE6EA
reproducibility/INSTALL_DEPENDENCIES.R	3888	FBBD22B33C7535AA740CBDFF440ED23E8C3980BA43B0DD7356C6EC568F2B4479
reproducibility/INSTALLATION.md	2153	C4098330BC9844E0A3C631C893491CCCCA37E61E550432D852C91F4A8DC045BC
reproducibility/LAUNCH_INSTRUCTIONS.md	751	AFCC9439F8CC50BFDBF10E435CBA72ADBD61D18F4A8A8FDF8A01451A798327E8
reproducibility/LAUNCH_PASA.ps1	2239	1FCE278ABCBCDCD805946F2577568D2271030289F8CF22EEC469962C5FEC9406
reproducibility/LOAD_LOCKED_ENVIRONMENT.R	6192	E6FF80872FD8079A341C5E08180BA8C889149013325F60F283B52F03CD9D1302
reproducibility/PASA_DEFAULTS_AND_LIMITS.tsv	40974	59F5B57EE5C7D38B041DD89692BDB19E48AF30AB32F6BC9398FC04BFD98FA46F
reproducibility/R_PACKAGE_REQUIREMENTS.md	10509	F372F9486F57BCEDC1EE3A9DDF4B1D0B4B1B25A17220161168A9CFCA131EA6D5
reproducibility/README.md	782	9D0E47A126B9831CF084170D254A90F4D0582126763843C6EACAF381C45819FF
reproducibility/renv.lock	24451	ED46212EE36C6E9E3361462A22CF2273A9513978E38A222BCC8928401A786903
reproducibility/RUN_PASA.R	2853	1543AA9D90B0301B9D6A8037DBAC5C0A48D7902DEB893D486DD6A2EF8BFDE2B0
reproducibility/SHINY_MANIFEST.json	389992	50D016EE42A1C9D65685DC373F267730C53D655C15A575185A3A812EA3A8D2C9
reproducibility/SOURCE_CHECKSUMS.tsv	4523	9511F47EEEE06BBE4547115BCAA574822590757BB8486115A7588FF324824857
reproducibility/VERIFY_ENVIRONMENT.R	6249	6B0D7CB03F168F0A7B0B0A3EA93DCDB367B43EADF69A6F85A90F229829A66C61
SECURITY.md	1255	C24A6BAF78EAEEA327B53D54DB1A80FDFE4E787D98828C490FE0769740DCBF6E
source_snapshot/app.R	3932	783C1D927E62F8CDCACABBDCCCC80353B7660AF1AEC6952C3837F944250DDDD7
source_snapshot/data/CIE_1931_2deg_380_780_10nm.csv	1057	15CF5186BB80D911D555D2E07BCA7F5ADBC2E2B7016C5CDD67134FE0E63CFB63
source_snapshot/data/CIE_D65_380_780_10nm.csv	450	20E1B192FD24D745063365DB49AC4FFE7C771B849F40E358282F6A3071BD80F0
source_snapshot/data/CIE_DATA_NOTICE.md	4628	53ABFAB908FC1028EC770A7EF9D878E85733FC7A809FC7DFA81AB9FC47DB6348
source_snapshot/deconvolution_module.R	74999	D21D55B0F9A31165280D04BBBA42FD5F7CA8566FAED2D553E08A50D3262E398F
source_snapshot/PASA.R	1368057	1E712887726DA819ED3BB277FAF923E0C119F193D3114DDB900F0C8B31F2D329
source_snapshot/pasa_cuvettes.R	6897	FDE44DD19590A222C9D855AB733690F33DD1D896DB702AB2E1867464F2212426
source_snapshot/pasa_io.R	7231	14748BDE86FB3E1812EB058DACFEAB7A16BC1C407C1213852A8C171F100F532F
source_snapshot/pasa_onboarding.R	9020	AED4858E5E8B553229E716BAB8A1D8A6935963DDD87942D89DF531AFCC1C84E7
source_snapshot/pasa_shell.R	4817	81C31A27C11D8A007DF826DB03105B647D66476E3116AE036F53EDC26D4220A2
source_snapshot/pasa_welcome.R	2287	6A9D9F83D3CFE21A906209CEFF97E02CF1C64EEC871FEBB1E71010742E5DD372
source_snapshot/README_RELEASE.md	788	1FB39F347D811B7E8FD9AD567707A52AF0EC36FBE11E69F933AAEDB36476FA96
source_snapshot/renv.lock	24451	ED46212EE36C6E9E3361462A22CF2273A9513978E38A222BCC8928401A786903
source_snapshot/www/pasa-cuvette-bench-light.png	1335443	BFDF3D7D26A916CDF12DA603AD48E580642A2B97FD7E5B7E376698BC05E58817
source_snapshot/www/pasa-cuvette-bench.png	1510183	B7C339CC939406776B4504D790855B2523D807BBFCA146D32ADB2536EA9517C2
source_snapshot/www/pasa-cuvette-bench.rds	1768156	B2BAA7A3258CB50EF978F06D2F07ECB88C52CD7DED8E875BC63277DD27B65E7C
source_snapshot/www/pasa-cuvette-photo-light.png	1414972	41C29E3517C087FDAED158006F7ACEA6D92E98C66ECEDB419D12FBC45CEDA77D
source_snapshot/www/pasa-cuvette-photo-light.rds	3063548	0C58DFEEF66394AB26D1B14FA2FAB586A3EC90A692C591FE66B1EB6346E41AF3
source_snapshot/www/pasa-cuvette-photo.png	1438792	68F5DAF6C7BC94BC9BDFA5DA8A05299A4B4841CDF57313D5EF9D4528D46605F2
source_snapshot/www/pasa-cuvette-photo.rds	3363560	0F5C8935A24432E5923C70FD970274220B89FAFEB0DD05A42BBACE6FC15DD5E9
source_snapshot/www/pasa-metrics-scroll.css	3425	1EF91B747F0B4D386B4FAB4DA74F3A5834641507A7C03792ED2DF0791266D49F
source_snapshot/www/pasa-metrics-scroll.js	9483	FACE5724C5DA170A3496C3816708B838C75DF7777B835636E002460740D3508A
source_snapshot/www/pasa-shell.css	18235	C29CDD22AAD726DC5F8893A1DAE2D347E1264ECB878D12D3FCC57C0AE206AE3D
source_snapshot/www/pasa-shell.js	10508	31D14372022161FC7B6B5DE10F58E2C3876E8C2B45847F4B703B3DB5B26F9E99
source_snapshot/www/pasa-tour-details.js	50313	55D2680D2F96BFC5A5792DA27BF5C799598D49D395A5FB6F1094BD88531363B4
source_snapshot/www/pasa-tour-workspace.js	55094	09FA7B4CF0EAE212D90F5FD861095E7CF9156D1D7EBA148E438B7EBC02C2E8E9
source_snapshot/www/pasa-tour.css	4462	0AAF73D652F8F3D848FEB30E9AEA8FFC0BB2A7648E4BAD778E0FBBEFC6B9AA7A
source_snapshot/www/pasa-tour.js	26366	04E1E22E12FAC88DF3ADA7D1B1B6C736740F45CD079BF11131DC308C4DBB5A9C
source_snapshot/www/pasa-welcome-scene.svg	3155	0C24ADC23923BE02A5A30C4B3948595B7FCE3B0B20BF85BD245F8CB91898DF7F
source_snapshot/www/pasa-welcome-scene.webp	91456	0E708D4315F6C873E9157B7DB7F5C01FCE2BDB34D507C37A7AC390B003C93C4E
source_snapshot/www/pasa-welcome.css	1435	73E8710E6037AC45F16F883EC6979EDF63438AC22285A38F692A8F9D3CCDDA82
source_snapshot/www/pasa-welcome.js	6145	2AFF07A3EF95E564462CF37F10A8F829E272C869AC086D3585C2E28DB8F7C0E5
source_snapshot/www/PASA_CUVETTE_ASSET.md	4697	CE03C4388B862293D5E86A4D141EF17DD582DD955ED3DE7EEF88AFD0ACFA2548
START_PASA.cmd	1076	689EABC9F3462B0FB7C4D113C10AFF5D41B500C64F35CC4BDB5EE754696C7851
START_PASA.R	602	29F49384471CD1D4B750E3D5FECAD46555F92A877D45DE66E81BE5F7EAC529EE
THIRD_PARTY_NOTICES.md	3461	A40BBF26F3194C74E3EE5E24D7D80C01B94D3DB84BD8759C23DFBD7C6FCF2C51
validation/release/browser/package-lock.json	1761	663CCEDF97D50FECBA21599D9757418C3AA97EE9638C60CB4B6FD7F1C68D5411
validation/release/browser/package.json	218	CB9452B77DDB3CA623CDEE5E2843A50CC890C29D78A2F97B9810DDEACFAF2836
validation/release/browser/smoke.cjs	8371	1036A72373A38EA4591DA3664F6E621A5AF30319774E8F236807D28C18016D0F
validation/release/SMOKE_RELEASE.R	18714	1AB959B0C015CFB235F4FF98C58B5F3F21C4BB1F389BF1A10A3612A02A431087
